;date;open;open-2;high;high-2;low;low-2;close;close-2
47;2014-11-26;8.027389999999999;8.09441;8.034839999999999;8.19121;7.79655;7.74442;7.83378;7.80399
48;2014-11-27;7.848669999999999;7.885910000000001;7.9752600000000005;8.00505;7.7146300000000005;7.774210000000001;7.774210000000001;7.95292
49;2014-11-28;7.79655;8.027389999999999;7.885910000000001;8.034839999999999;7.7295300000000005;7.79655;7.81889;7.83378
50;2014-12-01;7.63272;7.848669999999999;7.64762;7.9752600000000005;7.31997;7.7146300000000005;7.40188;7.774210000000001
51;2014-12-02;7.55081;7.79655;7.558260000000001;7.885910000000001;7.23061;7.7295300000000005;7.394430000000001;7.81889
52;2014-12-03;7.394430000000001;7.63272;7.49868;7.64762;7.32741;7.31997;7.46145;7.40188
53;2014-12-04;7.51358;7.55081;7.53592;7.558260000000001;7.200819999999999;7.23061;7.297630000000001;7.394430000000001
54;2014-12-05;7.31997;7.394430000000001;7.4763399999999995;7.49868;7.25295;7.32741;7.45401;7.46145
55;2014-12-08;7.446560000000001;7.51358;7.49868;7.53592;7.09657;7.200819999999999;7.17104;7.297630000000001
56;2014-12-09;7.07423;7.31997;7.28273;7.4763399999999995;7.07423;7.25295;7.238060000000001;7.45401
57;2014-12-10;7.19338;7.446560000000001;7.297630000000001;7.49868;7.05934;7.09657;7.104019999999999;7.17104
58;2014-12-11;7.18593;7.07423;7.223160000000001;7.28273;7.014660000000001;7.07423;7.19338;7.238060000000001
59;2014-12-12;7.1189100000000005;7.19338;7.19338;7.297630000000001;6.8136;7.05934;6.8136;7.104019999999999
60;2014-12-15;6.858280000000001;7.18593;6.91785;7.223160000000001;6.5231900000000005;7.014660000000001;6.67212;7.19338
61;2014-12-16;6.552969999999999;7.1189100000000005;6.798710000000001;7.19338;6.47851;6.8136;6.66467;6.8136
62;2014-12-17;6.77637;6.858280000000001;7.20827;6.91785;6.746580000000001;6.5231900000000005;7.04444;6.67212
63;2014-12-18;7.111460000000001;6.552969999999999;7.2455;6.798710000000001;6.9699800000000005;6.47851;6.99977;6.66467
64;2014-12-19;7.104019999999999;6.77637;7.17104;7.20827;7.014660000000001;6.746580000000001;7.14125;7.04444
65;2014-12-22;7.1189100000000005;7.111460000000001;7.200819999999999;7.2455;6.99977;6.9699800000000005;7.163589999999999;6.99977
66;2014-12-23;7.163589999999999;7.104019999999999;7.223160000000001;7.17104;7.04444;7.014660000000001;7.17104;7.14125
67;2014-12-26;7.111460000000001;7.1189100000000005;7.19338;7.200819999999999;7.04444;6.99977;7.05934;7.163589999999999
68;2014-12-29;7.07423;7.163589999999999;7.1338;7.223160000000001;7.0221;7.04444;7.08168;7.17104
69;2014-12-30;7.111460000000001;7.111460000000001;7.126360000000001;7.19338;6.992319999999999;7.04444;6.992319999999999;7.05934
70;2015-01-02;6.9699800000000005;7.07423;7.037;7.1338;6.79126;7.0221;6.8284899999999995;7.08168
71;2015-01-05;6.724239999999999;7.111460000000001;6.955089999999999;7.126360000000001;6.687010000000001;6.992319999999999;6.85083;6.992319999999999
72;2015-01-06;6.86573;6.9699800000000005;6.9253;7.037;6.76892;6.79126;6.90296;6.8284899999999995
73;2015-01-07;7.037;6.724239999999999;7.26784;6.955089999999999;7.0221;6.687010000000001;7.163589999999999;6.85083
74;2015-01-08;7.223160000000001;6.86573;7.28273;6.9253;7.051889999999999;6.76892;7.238060000000001;6.90296
75;2015-01-09;7.163589999999999;7.037;7.20827;7.26784;6.940189999999999;7.0221;6.98487;7.163589999999999
76;2015-01-12;6.9253;7.223160000000001;7.014660000000001;7.28273;6.80615;7.051889999999999;6.86573;7.238060000000001
77;2015-01-13;6.910410000000001;7.163589999999999;7.0667800000000005;7.20827;6.8806199999999995;6.940189999999999;6.88807;6.98487
78;2015-01-14;6.798710000000001;6.9253;7.051889999999999;7.014660000000001;6.798710000000001;6.80615;6.9253;6.86573
79;2015-01-15;6.9699800000000005;6.910410000000001;7.17848;7.0667800000000005;6.910410000000001;6.8806199999999995;6.910410000000001;6.88807
80;2015-01-16;6.955089999999999;6.798710000000001;7.089119999999999;7.051889999999999;6.895510000000001;6.798710000000001;7.037;6.9253
81;2015-01-19;7.007210000000001;6.9699800000000005;7.07423;7.17848;6.7168;6.910410000000001;6.7168;6.910410000000001
82;2015-01-20;6.8284899999999995;6.955089999999999;6.94764;7.089119999999999;6.761480000000001;6.895510000000001;6.85083;7.037
83;2015-01-21;6.895510000000001;7.007210000000001;7.17848;7.07423;6.8806199999999995;6.7168;7.126360000000001;6.7168
84;2015-01-22;7.19338;6.8284899999999995;7.297630000000001;6.94764;7.1338;6.761480000000001;7.200819999999999;6.85083
85;2015-01-23;7.19338;6.895510000000001;7.297630000000001;7.17848;7.037;6.8806199999999995;7.1487;7.126360000000001
86;2015-01-26;7.07423;7.19338;7.20827;7.297630000000001;7.02955;7.1338;7.14125;7.200819999999999
87;2015-01-27;7.07423;7.19338;7.21572;7.297630000000001;6.99977;7.037;7.14125;7.1487
88;2015-01-28;7.0667800000000005;7.07423;7.18593;7.20827;6.992319999999999;7.02955;6.992319999999999;7.14125
89;2015-01-29;7.014660000000001;7.07423;7.111460000000001;7.21572;6.895510000000001;6.99977;6.94764;7.14125
90;2015-01-30;6.85083;7.0667800000000005;6.90296;7.18593;6.79126;6.992319999999999;6.80615;6.992319999999999
91;2015-02-02;6.86573;7.014660000000001;6.97743;7.111460000000001;6.80615;6.895510000000001;6.87317;6.94764
92;2015-02-03;7.1338;6.85083;7.17104;6.90296;7.0221;6.79126;7.09657;6.80615
93;2015-02-04;7.1189100000000005;6.86573;7.49868;6.97743;7.089119999999999;6.80615;7.3572;6.87317
94;2015-02-05;7.334860000000001;7.1338;7.4912399999999995;7.17104;7.28273;7.0221;7.3572;7.09657
95;2015-02-06;7.334860000000001;7.1189100000000005;7.446560000000001;7.49868;7.23061;7.089119999999999;7.446560000000001;7.3572
96;2015-02-09;7.409330000000001;7.334860000000001;7.46145;7.4912399999999995;7.372089999999999;7.28273;7.394430000000001;7.3572
97;2015-02-10;7.394430000000001;7.334860000000001;7.45401;7.446560000000001;7.297630000000001;7.23061;7.297630000000001;7.446560000000001
98;2015-02-11;7.15028;7.409330000000001;7.1876;7.46145;6.87412;7.372089999999999;7.01593;7.394430000000001
99;2015-02-12;7.0831100000000005;7.394430000000001;7.20253;7.45401;7.06072;7.297630000000001;7.1055;7.297630000000001
100;2015-02-13;7.195060000000001;7.15028;7.38912;7.1876;7.18014;6.87412;7.3518;7.01593
101;2015-02-18;7.47122;7.0831100000000005;7.5831800000000005;7.20253;7.39659;7.06072;7.463760000000001;7.1055
102;2015-02-19;7.433910000000001;7.195060000000001;7.530930000000001;7.38912;7.381660000000001;7.18014;7.44883;7.3518
103;2015-02-20;7.48615;7.47122;7.50108;7.5831800000000005;7.3592699999999995;7.39659;7.463760000000001;7.463760000000001
104;2015-02-23;7.38912;7.433910000000001;7.59811;7.530930000000001;7.3742;7.381660000000001;7.5160100000000005;7.44883
105;2015-02-24;7.560789999999999;7.48615;7.6205;7.50108;7.44137;7.3592699999999995;7.5831800000000005;7.463760000000001
106;2015-02-25;7.44883;7.38912;7.61304;7.59811;7.44883;7.3742;7.61304;7.5160100000000005
107;2015-02-26;7.6205;7.560789999999999;7.65782;7.6205;7.5384;7.44137;7.65782;7.5831800000000005
108;2015-02-27;7.65782;7.44883;7.80709;7.61304;7.49362;7.44883;7.530930000000001;7.61304
109;2015-03-02;7.508539999999999;7.6205;7.5831800000000005;7.65782;7.41898;7.5384;7.4563;7.65782
110;2015-03-03;7.49362;7.65782;7.5160100000000005;7.80709;7.411510000000001;7.49362;7.47122;7.530930000000001
111;2015-03-04;7.38912;7.508539999999999;7.44137;7.5831800000000005;7.32195;7.41898;7.411510000000001;7.4563
112;2015-03-05;7.4264399999999995;7.49362;7.463760000000001;7.5160100000000005;7.292089999999999;7.411510000000001;7.381660000000001;7.47122
113;2015-03-06;7.3518;7.38912;7.433910000000001;7.44137;7.1428199999999995;7.32195;7.22492;7.411510000000001
114;2015-03-09;7.15028;7.4264399999999995;7.18014;7.463760000000001;6.95622;7.292089999999999;7.03833;7.381660000000001
115;2015-03-10;6.948760000000001;7.3518;7.05325;7.433910000000001;6.8368;7.1428199999999995;6.86666;7.22492
116;2015-03-11;6.96369;7.15028;7.15775;7.18014;6.88905;6.95622;7.098039999999999;7.03833
117;2015-03-12;7.23238;6.948760000000001;7.23985;7.05325;7.06818;6.8368;7.12789;6.86666
118;2015-03-13;6.948760000000001;6.96369;7.11296;7.15775;6.948760000000001;6.88905;7.075639999999999;7.098039999999999
119;2015-03-16;7.15775;7.23238;7.17267;7.23985;7.0308600000000006;7.06818;7.098039999999999;7.12789
120;2015-03-17;7.11296;6.948760000000001;7.314489999999999;7.11296;7.098039999999999;6.948760000000001;7.2697;7.075639999999999
121;2015-03-18;7.23238;7.15775;7.57572;7.17267;7.2099899999999995;7.0308600000000006;7.55333;7.098039999999999
122;2015-03-19;7.54586;7.11296;7.560789999999999;7.314489999999999;7.411510000000001;7.098039999999999;7.560789999999999;7.2697
123;2015-03-20;7.61304;7.23238;7.71753;7.57572;7.530930000000001;7.2099899999999995;7.530930000000001;7.55333
124;2015-03-23;7.5384;7.54586;7.59811;7.560789999999999;7.4563;7.411510000000001;7.52347;7.560789999999999
125;2015-03-24;7.54586;7.61304;7.605569999999999;7.71753;7.4264399999999995;7.530930000000001;7.508539999999999;7.530930000000001
126;2015-03-25;7.5831800000000005;7.5384;7.71753;7.59811;7.478689999999999;7.4563;7.560789999999999;7.52347
127;2015-03-26;7.47122;7.54586;7.49362;7.605569999999999;7.314489999999999;7.4264399999999995;7.344339999999999;7.508539999999999
128;2015-03-27;7.30702;7.5831800000000005;7.3518;7.71753;7.15775;7.478689999999999;7.20253;7.560789999999999
129;2015-03-30;7.23985;7.47122;7.47122;7.49362;7.2099899999999995;7.314489999999999;7.4264399999999995;7.344339999999999
130;2015-03-31;7.336880000000001;7.30702;7.54586;7.3518;7.30702;7.15775;7.44883;7.20253
131;2015-04-01;7.59064;7.23985;7.76231;7.47122;7.5384;7.2099899999999995;7.71006;7.4264399999999995
132;2015-04-02;7.82948;7.336880000000001;7.93398;7.54586;7.79217;7.30702;7.844410000000001;7.44883
133;2015-04-06;7.9713;7.59064;8.03101;7.76231;7.85188;7.5384;7.986219999999999;7.71006
134;2015-04-07;7.986219999999999;7.82948;8.07579;7.93398;7.8593399999999995;7.79217;7.9713;7.844410000000001
135;2015-04-08;8.06086;7.9713;8.11311;8.03101;7.896660000000001;7.85188;7.95637;7.986219999999999
136;2015-04-09;7.8593399999999995;7.986219999999999;7.87427;8.07579;7.7026;7.8593399999999995;7.80709;7.9713
137;2015-04-10;7.769769999999999;8.06086;7.97876;8.11311;7.695139999999999;7.896660000000001;7.8593399999999995;7.95637
138;2015-04-13;7.8668;7.8593399999999995;7.963830000000001;7.87427;7.80709;7.7026;7.85188;7.80709
139;2015-04-14;7.92651;7.769769999999999;7.92651;7.97876;7.747380000000001;7.695139999999999;7.81456;7.8593399999999995
140;2015-04-15;7.7996300000000005;7.8668;7.9713;7.963830000000001;7.79217;7.80709;7.93398;7.85188
141;2015-04-16;7.88173;7.92651;7.93398;7.92651;7.7847;7.747380000000001;7.896660000000001;7.81456
142;2015-04-17;7.8593399999999995;7.7996300000000005;7.889189999999999;7.9713;7.79217;7.79217;7.80709;7.93398
143;2015-04-20;7.844410000000001;7.88173;7.8593399999999995;7.93398;7.695139999999999;7.7847;7.724989999999999;7.896660000000001
144;2015-04-22;7.76231;7.8593399999999995;7.8593399999999995;7.889189999999999;7.7324600000000006;7.79217;7.7847;7.80709
145;2015-04-23;7.747380000000001;7.844410000000001;7.896660000000001;7.8593399999999995;7.71753;7.695139999999999;7.87427;7.724989999999999
146;2015-04-24;7.9115899999999995;7.76231;8.15043;7.8593399999999995;7.8668;7.7324600000000006;8.1355;7.7847
147;2015-04-27;8.098180000000001;7.747380000000001;8.210139999999999;7.896660000000001;7.986219999999999;7.71753;8.06832;7.87427
148;2015-04-28;8.12803;7.9115899999999995;8.15043;8.15043;7.9713;7.8668;8.01608;8.1355
149;2015-04-29;7.97876;8.098180000000001;7.986219999999999;8.210139999999999;7.87427;7.986219999999999;7.97876;8.06832
150;2015-04-30;7.9713;8.12803;8.03847;8.15043;7.83695;7.9713;7.91905;8.01608
151;2015-05-04;8.03847;7.97876;8.10564;7.986219999999999;7.9713;7.87427;7.993689999999999;7.97876
152;2015-05-05;7.889939999999999;7.9713;8.05414;8.03847;7.81605;7.83695;7.89815;7.91905
153;2015-05-06;7.92278;8.03847;7.988460000000001;8.10564;7.6600600000000005;7.9713;7.81605;7.993689999999999
154;2015-05-07;7.7996300000000005;7.889939999999999;7.88173;8.05414;7.6929;7.81605;7.865310000000001;7.89815
155;2015-05-08;7.92278;7.92278;7.99667;7.988460000000001;7.80784;7.6600600000000005;7.97204;7.81605
156;2015-05-11;7.963830000000001;7.7996300000000005;8.02951;7.88173;7.90636;7.6929;7.99667;7.865310000000001
157;2015-05-12;7.9392;7.92278;8.00488;7.99667;7.89815;7.80784;7.92278;7.97204
158;2015-05-13;7.92278;7.963830000000001;7.95562;8.02951;7.75858;7.90636;7.775;7.99667
159;2015-05-14;7.7996300000000005;7.9392;7.889939999999999;8.00488;7.74216;7.89815;7.84068;7.92278
160;2015-05-15;7.84068;7.92278;7.95562;7.95562;7.775;7.75858;7.92278;7.775
161;2015-05-18;7.97204;7.7996300000000005;7.97204;7.889939999999999;7.70932;7.74216;7.824260000000001;7.84068
162;2015-05-19;7.78321;7.84068;7.81605;7.95562;7.63543;7.775;7.701110000000001;7.92278
163;2015-05-20;7.63543;7.97204;7.71753;7.97204;7.58617;7.70932;7.6272199999999994;7.824260000000001
164;2015-05-21;7.561539999999999;7.78321;7.6108;7.81605;7.47122;7.63543;7.6108;7.701110000000001
165;2015-05-22;7.49585;7.63543;7.577960000000001;7.71753;7.380910000000001;7.58617;7.38912;7.6272199999999994
166;2015-05-25;7.39733;7.561539999999999;7.54512;7.6108;7.364489999999999;7.47122;7.47122;7.6108
167;2015-05-26;7.42196;7.49585;7.47122;7.577960000000001;7.30702;7.380910000000001;7.34807;7.38912
168;2015-05-27;7.38912;7.39733;7.55333;7.54512;7.30702;7.364489999999999;7.5287;7.47122
169;2015-05-28;7.4548;7.42196;7.51227;7.47122;7.39733;7.30702;7.48764;7.34807
170;2015-05-29;7.49585;7.38912;7.49585;7.55333;7.23313;7.30702;7.241339999999999;7.5287
171;2015-06-01;7.265969999999999;7.4548;7.33165;7.51227;7.18387;7.39733;7.23313;7.48764
172;2015-06-02;7.265969999999999;7.49585;7.479430000000001;7.49585;7.265969999999999;7.23313;7.4548;7.241339999999999
173;2015-06-03;7.4548;7.265969999999999;7.4548;7.33165;7.2823899999999995;7.18387;7.2906;7.23313
174;2015-06-05;7.25776;7.265969999999999;7.2988100000000005;7.479430000000001;7.06072;7.265969999999999;7.06072;7.4548
175;2015-06-08;7.10177;7.4548;7.15924;7.4548;7.06072;7.2823899999999995;7.08535;7.2906
176;2015-06-09;7.10177;7.25776;7.23313;7.2988100000000005;7.06072;7.06072;7.10177;7.06072
177;2015-06-10;7.20029;7.10177;7.2906;7.15924;7.118189999999999;7.06072;7.15103;7.08535
178;2015-06-11;7.216710000000001;7.10177;7.216710000000001;7.23313;7.01967;7.06072;7.0443;7.10177
179;2015-06-12;6.978619999999999;7.20029;7.077139999999999;7.2906;6.9622;7.118189999999999;7.027880000000001;7.15103
180;2015-06-15;6.98683;7.216710000000001;7.10998;7.216710000000001;6.921139999999999;7.01967;7.10177;7.0443
181;2015-06-16;7.1264;6.978619999999999;7.364489999999999;7.077139999999999;7.06072;6.9622;7.339860000000001;7.027880000000001
182;2015-06-17;7.30702;6.98683;7.364489999999999;7.10998;7.192080000000001;6.921139999999999;7.22492;7.10177
183;2015-06-18;7.25776;7.1264;7.5287;7.364489999999999;7.192080000000001;7.06072;7.44659;7.339860000000001
184;2015-06-19;7.35628;7.30702;7.43838;7.364489999999999;7.265969999999999;7.192080000000001;7.32344;7.22492
185;2015-06-22;7.3727;7.25776;7.4301699999999995;7.5287;7.315230000000001;7.192080000000001;7.364489999999999;7.44659
186;2015-06-23;7.38912;7.35628;7.463010000000001;7.43838;7.339860000000001;7.265969999999999;7.364489999999999;7.32344
187;2015-06-24;7.3727;7.3727;7.42196;7.4301699999999995;7.30702;7.315230000000001;7.34807;7.364489999999999
188;2015-06-25;7.34807;7.38912;7.3727;7.463010000000001;7.16745;7.339860000000001;7.22492;7.364489999999999
189;2015-06-26;7.24955;7.3727;7.39733;7.42196;7.22492;7.30702;7.380910000000001;7.34807
190;2015-06-29;7.27418;7.34807;7.32344;7.3727;7.175660000000001;7.16745;7.2906;7.22492
191;2015-06-30;7.30702;7.24955;7.380910000000001;7.39733;7.265969999999999;7.22492;7.315230000000001;7.380910000000001
192;2015-07-01;7.3727;7.27418;7.38912;7.32344;7.22492;7.175660000000001;7.2988100000000005;7.2906
193;2015-07-02;7.3727;7.30702;7.44659;7.380910000000001;7.2988100000000005;7.265969999999999;7.42196;7.315230000000001
194;2015-07-03;7.34807;7.3727;7.380910000000001;7.38912;7.25776;7.22492;7.2988100000000005;7.2988100000000005
195;2015-07-06;7.22492;7.3727;7.315230000000001;7.44659;7.1428199999999995;7.2988100000000005;7.23313;7.42196
196;2015-07-07;7.192080000000001;7.34807;7.22492;7.380910000000001;7.093560000000001;7.25776;7.192080000000001;7.2988100000000005
197;2015-07-08;7.175660000000001;7.22492;7.23313;7.315230000000001;7.118189999999999;7.1428199999999995;7.192080000000001;7.23313
198;2015-07-10;7.339860000000001;7.192080000000001;7.41375;7.22492;7.241339999999999;7.093560000000001;7.3727;7.192080000000001
199;2015-07-13;7.4301699999999995;7.175660000000001;7.504060000000001;7.23313;7.35628;7.118189999999999;7.380910000000001;7.192080000000001
200;2015-07-14;7.35628;7.339860000000001;7.43838;7.41375;7.30702;7.241339999999999;7.380910000000001;7.3727
201;2015-07-15;7.380910000000001;7.4301699999999995;7.39733;7.504060000000001;7.2906;7.35628;7.33165;7.380910000000001
202;2015-07-16;7.38912;7.35628;7.4301699999999995;7.43838;7.2823899999999995;7.30702;7.33165;7.380910000000001
203;2015-07-17;7.339860000000001;7.380910000000001;7.38912;7.39733;7.2085;7.2906;7.22492;7.33165
204;2015-07-20;7.23313;7.38912;7.2906;7.4301699999999995;7.15924;7.2823899999999995;7.241339999999999;7.33165
205;2015-07-21;7.25776;7.339860000000001;7.30702;7.38912;7.18387;7.2085;7.23313;7.22492
206;2015-07-22;7.16745;7.23313;7.216710000000001;7.2906;7.08535;7.15924;7.1264;7.241339999999999
207;2015-07-23;7.08535;7.25776;7.1428199999999995;7.30702;6.691260000000001;7.18387;6.756939999999999;7.23313
208;2015-07-24;6.8062;7.16745;6.8062;7.216710000000001;6.48601;7.08535;6.568110000000001;7.1264
209;2015-07-27;6.52706;7.08535;6.62558;7.1428199999999995;6.50243;6.691260000000001;6.568110000000001;6.756939999999999
210;2015-07-28;6.65842;6.8062;6.732310000000001;6.8062;6.43675;6.48601;6.633789999999999;6.568110000000001
211;2015-07-29;6.58453;6.52706;6.8062;6.62558;6.5599;6.50243;6.77336;6.568110000000001
212;2015-07-30;6.78978;6.65842;6.83904;6.732310000000001;6.592739999999999;6.43675;6.68305;6.633789999999999
213;2015-07-31;6.70768;6.58453;6.89651;6.8062;6.67484;6.5599;6.89651;6.77336
214;2015-08-03;6.84725;6.78978;6.93757;6.83904;6.74052;6.592739999999999;6.921139999999999;6.68305
215;2015-08-04;6.87188;6.70768;6.93757;6.89651;6.65021;6.67484;6.732310000000001;6.89651
216;2015-08-05;6.82262;6.84725;6.83904;6.93757;6.67484;6.74052;6.70768;6.921139999999999
217;2015-08-06;6.62558;6.87188;6.732310000000001;6.93757;6.543480000000001;6.65021;6.568110000000001;6.732310000000001
218;2015-08-07;6.568110000000001;6.82262;6.592739999999999;6.83904;6.34644;6.67484;6.3628599999999995;6.70768
219;2015-08-10;6.44496;6.62558;6.50243;6.732310000000001;6.3628599999999995;6.543480000000001;6.44496;6.568110000000001
220;2015-08-11;6.44496;6.568110000000001;6.48601;6.592739999999999;6.288959999999999;6.34644;6.3628599999999995;6.3628599999999995
221;2015-08-12;6.30538;6.44496;6.40391;6.50243;6.25612;6.3628599999999995;6.33823;6.44496
222;2015-08-13;6.3218;6.44496;6.3628599999999995;6.48601;6.14939;6.288959999999999;6.22328;6.3628599999999995
223;2015-08-14;6.22328;6.30538;6.26433;6.40391;6.132969999999999;6.25612;6.20686;6.33823
224;2015-08-17;6.1576;6.3218;6.3135900000000005;6.3628599999999995;6.1576;6.14939;6.16581;6.22328
225;2015-08-18;6.16581;6.22328;6.2971699999999995;6.26433;6.04266;6.132969999999999;6.11655;6.20686
226;2015-08-19;6.09192;6.1576;6.132969999999999;6.3135900000000005;5.894880000000001;6.1576;6.0262400000000005;6.16581
227;2015-08-20;5.95235;6.16581;6.06729;6.2971699999999995;5.894880000000001;6.04266;6.0098199999999995;6.11655
228;2015-08-21;5.92772;6.09192;6.08371;6.132969999999999;5.90309;5.894880000000001;5.96056;6.0262400000000005
229;2015-08-24;5.68962;5.95235;5.96056;6.06729;5.58289;5.894880000000001;5.83741;6.0098199999999995
230;2015-08-25;6.06729;5.92772;6.08371;6.08371;5.83741;5.90309;5.845619999999999;5.96056
231;2015-08-26;5.9113;5.68962;6.19044;5.96056;5.86204;5.58289;6.19044;5.83741
232;2015-08-27;6.27254;6.06729;6.50243;6.08371;6.23149;5.83741;6.3792800000000005;5.845619999999999
233;2015-08-28;6.26433;5.9113;6.40391;6.19044;6.12476;5.86204;6.17402;6.19044
234;2015-08-31;6.06729;6.27254;6.11655;6.50243;5.9113;6.23149;5.97698;6.3792800000000005
235;2015-09-01;5.79636;6.26433;5.98519;6.40391;5.79636;6.12476;5.91951;6.17402
236;2015-09-02;5.96877;6.06729;6.0098199999999995;6.11655;5.88667;5.9113;5.96056;5.97698
237;2015-09-03;6.01803;5.79636;6.19865;5.98519;5.9113;5.79636;6.14118;5.91951
